"0",""
"0","validate_data1 <-final_asop_summary_table %>% "
"0","  ungroup() %>% "
"0","  unnest(value) %>% "
"0","  group_by(asop_number, asop_refs) %>% "
"0","  summarize(count_refs = n()) %>% "
"0","  ungroup() %>% "
"0","  filter(asop_number == asop_refs) %>% "
"0","  distinct(asop_number) "
"0",""
"0","validate_data2 <- tibble(asop_number=seq(1:56)) %>% "
"0","  anti_join(validate_data1)"
"2","Joining, by = ""asop_number"""
"0","# ASOPs 26, 29, 30, 32, 33, 39, 51 appear to not contain the string literal ""ASOP No. X"", where X = their own number. I spot checked them all manually and this is true!"
"0",""
